"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"CHL","HOSPITALSTAY","CHILDBIRTH","DAY","A","2014",2.7,
"EST","HOSPITALSTAY","ACUTE","DAY","A","1985",15,
"EST","HOSPITALSTAY","ACUTE","DAY","A","1986",14.5,
"EST","HOSPITALSTAY","ACUTE","DAY","A","1987",14.4,
"EST","HOSPITALSTAY","ACUTE","DAY","A","1988",14.3,
"EST","HOSPITALSTAY","ACUTE","DAY","A","1989",14.3,
"EST","HOSPITALSTAY","ACUTE","DAY","A","1990",14.3,
"EST","HOSPITALSTAY","ACUTE","DAY","A","1991",14.4,
"EST","HOSPITALSTAY","ACUTE","DAY","A","1992",13.1,
"EST","HOSPITALSTAY","ACUTE","DAY","A","1993",12.5,
"EST","HOSPITALSTAY","ACUTE","DAY","A","1994",11.4,
"EST","HOSPITALSTAY","ACUTE","DAY","A","1995",10.5,
"EST","HOSPITALSTAY","ACUTE","DAY","A","1996",9.6,
"EST","HOSPITALSTAY","ACUTE","DAY","A","1997",9.2,
"EST","HOSPITALSTAY","ACUTE","DAY","A","1998",8.8,
"EST","HOSPITALSTAY","ACUTE","DAY","A","1999",8,
"EST","HOSPITALSTAY","ACUTE","DAY","A","2000",7.3,
"EST","HOSPITALSTAY","ACUTE","DAY","A","2001",6.9,
"EST","HOSPITALSTAY","ACUTE","DAY","A","2002",6.9,
"EST","HOSPITALSTAY","ACUTE","DAY","A","2003",6.4,
"EST","HOSPITALSTAY","ACUTE","DAY","A","2004",6.2,
"EST","HOSPITALSTAY","ACUTE","DAY","A","2005",6,
"EST","HOSPITALSTAY","ACUTE","DAY","A","2006",5.9,
"EST","HOSPITALSTAY","ACUTE","DAY","A","2007",5.9,
"EST","HOSPITALSTAY","ACUTE","DAY","A","2008",5.7,
"EST","HOSPITALSTAY","ACUTE","DAY","A","2009",5.6,
"EST","HOSPITALSTAY","ACUTE","DAY","A","2010",5.5,
"EST","HOSPITALSTAY","ACUTE","DAY","A","2011",5.5,
"EST","HOSPITALSTAY","ACUTE","DAY","A","2012",5.6,
"EST","HOSPITALSTAY","ACUTE","DAY","A","2013",5.5,
"EST","HOSPITALSTAY","ACUTE","DAY","A","2014",5.4,
"EST","HOSPITALSTAY","ACUTE","DAY","A","2015",5.5,
"ISR","HOSPITALSTAY","ACUTE","DAY","A","2000",9,
"ISR","HOSPITALSTAY","ACUTE","DAY","A","2001",6.1,
"ISR","HOSPITALSTAY","ACUTE","DAY","A","2002",6,
"ISR","HOSPITALSTAY","ACUTE","DAY","A","2003",6,
"ISR","HOSPITALSTAY","ACUTE","DAY","A","2004",6,
"ISR","HOSPITALSTAY","ACUTE","DAY","A","2005",5.9,
"ISR","HOSPITALSTAY","ACUTE","DAY","A","2006",7.3,
"ISR","HOSPITALSTAY","ACUTE","DAY","A","2007",5.7,
"ISR","HOSPITALSTAY","ACUTE","DAY","A","2008",5.1,
"ISR","HOSPITALSTAY","ACUTE","DAY","A","2009",5.2,
"ISR","HOSPITALSTAY","ACUTE","DAY","A","2010",5.2,
"ISR","HOSPITALSTAY","ACUTE","DAY","A","2011",5.4,
"ISR","HOSPITALSTAY","ACUTE","DAY","A","2012",5.4,
"ISR","HOSPITALSTAY","ACUTE","DAY","A","2013",5.3,
"ISR","HOSPITALSTAY","ACUTE","DAY","A","2014",5.1,
"ISR","HOSPITALSTAY","ACUTE","DAY","A","2015",5.2,
"ISR","HOSPITALSTAY","CHILDBIRTH","DAY","A","2000",2.9,
"ISR","HOSPITALSTAY","CHILDBIRTH","DAY","A","2001",2.9,
"ISR","HOSPITALSTAY","CHILDBIRTH","DAY","A","2002",2.9,
"ISR","HOSPITALSTAY","CHILDBIRTH","DAY","A","2003",2.8,
"ISR","HOSPITALSTAY","CHILDBIRTH","DAY","A","2004",2.9,
"ISR","HOSPITALSTAY","CHILDBIRTH","DAY","A","2005",2.9,
"ISR","HOSPITALSTAY","CHILDBIRTH","DAY","A","2006",2.8,
"ISR","HOSPITALSTAY","CHILDBIRTH","DAY","A","2007",2.9,
"ISR","HOSPITALSTAY","CHILDBIRTH","DAY","A","2008",2.9,
"ISR","HOSPITALSTAY","CHILDBIRTH","DAY","A","2009",2.9,
"ISR","HOSPITALSTAY","CHILDBIRTH","DAY","A","2010",2.9,
"ISR","HOSPITALSTAY","CHILDBIRTH","DAY","A","2011",2.9,
"ISR","HOSPITALSTAY","CHILDBIRTH","DAY","A","2012",2.9,
"ISR","HOSPITALSTAY","CHILDBIRTH","DAY","A","2013",2.9,
"ISR","HOSPITALSTAY","CHILDBIRTH","DAY","A","2014",3,
"ISR","HOSPITALSTAY","CHILDBIRTH","DAY","A","2015",3,
"RUS","HOSPITALSTAY","ACUTE","DAY","A","1986",13.6,
"RUS","HOSPITALSTAY","ACUTE","DAY","A","1987",13.3,
"RUS","HOSPITALSTAY","ACUTE","DAY","A","1988",13.3,
"RUS","HOSPITALSTAY","ACUTE","DAY","A","1989",13.6,
"RUS","HOSPITALSTAY","ACUTE","DAY","A","1990",13.8,
"RUS","HOSPITALSTAY","ACUTE","DAY","A","1991",13.7,
"RUS","HOSPITALSTAY","ACUTE","DAY","A","1992",13.6,
"RUS","HOSPITALSTAY","ACUTE","DAY","A","1993",13.6,
"RUS","HOSPITALSTAY","ACUTE","DAY","A","1994",13.6,
"RUS","HOSPITALSTAY","ACUTE","DAY","A","1995",13.6,
"RUS","HOSPITALSTAY","ACUTE","DAY","A","1996",13.6,
"RUS","HOSPITALSTAY","ACUTE","DAY","A","1997",14.3,
"RUS","HOSPITALSTAY","ACUTE","DAY","A","1998",14,
"RUS","HOSPITALSTAY","ACUTE","DAY","A","1999",13.7,
"RUS","HOSPITALSTAY","ACUTE","DAY","A","2000",13.5,
"RUS","HOSPITALSTAY","ACUTE","DAY","A","2001",13.2,
"RUS","HOSPITALSTAY","ACUTE","DAY","A","2002",12.9,
"RUS","HOSPITALSTAY","ACUTE","DAY","A","2003",12.6,
"RUS","HOSPITALSTAY","ACUTE","DAY","A","2004",12.2,
"RUS","HOSPITALSTAY","ACUTE","DAY","A","2005",11.9,
"RUS","HOSPITALSTAY","ACUTE","DAY","A","2006",11.5,
"RUS","HOSPITALSTAY","ACUTE","DAY","A","2007",11.4,
"RUS","HOSPITALSTAY","ACUTE","DAY","A","2008",11.3,
"RUS","HOSPITALSTAY","ACUTE","DAY","A","2009",11,
"RUS","HOSPITALSTAY","ACUTE","DAY","A","2010",10.8,
"RUS","HOSPITALSTAY","ACUTE","DAY","A","2011",11.3,
"RUS","HOSPITALSTAY","ACUTE","DAY","A","2012",10.8,
"RUS","HOSPITALSTAY","ACUTE","DAY","A","2013",10.3,
"RUS","HOSPITALSTAY","ACUTE","DAY","A","2014",9.9,"B"
"RUS","HOSPITALSTAY","ACUTE","DAY","A","2015",9.7,
"SVN","HOSPITALSTAY","ACUTE","DAY","A","1980",11.5,
"SVN","HOSPITALSTAY","ACUTE","DAY","A","1985",10.7,
"SVN","HOSPITALSTAY","ACUTE","DAY","A","1986",10.5,
"SVN","HOSPITALSTAY","ACUTE","DAY","A","1987",10.3,
"SVN","HOSPITALSTAY","ACUTE","DAY","A","1988",10,
"SVN","HOSPITALSTAY","ACUTE","DAY","A","1989",9.8,
"SVN","HOSPITALSTAY","ACUTE","DAY","A","1990",9.8,
"SVN","HOSPITALSTAY","ACUTE","DAY","A","1991",9.4,
"SVN","HOSPITALSTAY","ACUTE","DAY","A","1992",9.3,
"SVN","HOSPITALSTAY","ACUTE","DAY","A","1993",9.2,
"SVN","HOSPITALSTAY","ACUTE","DAY","A","1994",8.9,
"SVN","HOSPITALSTAY","ACUTE","DAY","A","1995",8.8,
"SVN","HOSPITALSTAY","ACUTE","DAY","A","1996",8.8,
"SVN","HOSPITALSTAY","ACUTE","DAY","A","1997",8.4,
"SVN","HOSPITALSTAY","ACUTE","DAY","A","1998",7.9,
"SVN","HOSPITALSTAY","ACUTE","DAY","A","1999",7.5,
"SVN","HOSPITALSTAY","ACUTE","DAY","A","2000",7.1,
"SVN","HOSPITALSTAY","ACUTE","DAY","A","2001",6.8,
"SVN","HOSPITALSTAY","ACUTE","DAY","A","2002",6.6,
"SVN","HOSPITALSTAY","ACUTE","DAY","A","2003",6.1,
"SVN","HOSPITALSTAY","ACUTE","DAY","A","2004",6.2,
"SVN","HOSPITALSTAY","ACUTE","DAY","A","2005",5.8,
"SVN","HOSPITALSTAY","ACUTE","DAY","A","2006",5.8,
"SVN","HOSPITALSTAY","ACUTE","DAY","A","2007",5.5,
"SVN","HOSPITALSTAY","ACUTE","DAY","A","2008",5.7,
"SVN","HOSPITALSTAY","ACUTE","DAY","A","2009",5.6,
"SVN","HOSPITALSTAY","ACUTE","DAY","A","2010",5.5,
"SVN","HOSPITALSTAY","ACUTE","DAY","A","2011",6.8,"B"
"SVN","HOSPITALSTAY","ACUTE","DAY","A","2012",6.9,
"SVN","HOSPITALSTAY","ACUTE","DAY","A","2013",6.6,"B"
"SVN","HOSPITALSTAY","ACUTE","DAY","A","2014",6.6,
"SVN","HOSPITALSTAY","ACUTE","DAY","A","2015",6.5,
"SVN","HOSPITALSTAY","CHILDBIRTH","DAY","A","1998",7.3,
"SVN","HOSPITALSTAY","CHILDBIRTH","DAY","A","1999",6.6,
"SVN","HOSPITALSTAY","CHILDBIRTH","DAY","A","2000",4.9,
"SVN","HOSPITALSTAY","CHILDBIRTH","DAY","A","2001",5.1,
"SVN","HOSPITALSTAY","CHILDBIRTH","DAY","A","2002",5,
"SVN","HOSPITALSTAY","CHILDBIRTH","DAY","A","2003",4.9,
"SVN","HOSPITALSTAY","CHILDBIRTH","DAY","A","2004",4.7,
"SVN","HOSPITALSTAY","CHILDBIRTH","DAY","A","2005",4.3,
"SVN","HOSPITALSTAY","CHILDBIRTH","DAY","A","2006",4.1,
"SVN","HOSPITALSTAY","CHILDBIRTH","DAY","A","2007",4,
"SVN","HOSPITALSTAY","CHILDBIRTH","DAY","A","2008",3.9,
"SVN","HOSPITALSTAY","CHILDBIRTH","DAY","A","2009",4,
"SVN","HOSPITALSTAY","CHILDBIRTH","DAY","A","2010",4,
"SVN","HOSPITALSTAY","CHILDBIRTH","DAY","A","2011",3.9,
"SVN","HOSPITALSTAY","CHILDBIRTH","DAY","A","2012",3.9,
"SVN","HOSPITALSTAY","CHILDBIRTH","DAY","A","2013",3.6,
"SVN","HOSPITALSTAY","CHILDBIRTH","DAY","A","2014",3.6,
"SVN","HOSPITALSTAY","CHILDBIRTH","DAY","A","2015",3.6,
"ISL","HOSPITALSTAY","ACUTE","DAY","A","2007",5.6,
"ISL","HOSPITALSTAY","ACUTE","DAY","A","2008",5.5,
"ISL","HOSPITALSTAY","ACUTE","DAY","A","2009",5.5,
"ISL","HOSPITALSTAY","ACUTE","DAY","A","2010",5.4,
"ISL","HOSPITALSTAY","ACUTE","DAY","A","2011",5.3,
"ISL","HOSPITALSTAY","ACUTE","DAY","A","2012",5.5,
"ISL","HOSPITALSTAY","ACUTE","DAY","A","2013",5.6,
"ISL","HOSPITALSTAY","ACUTE","DAY","A","2014",5.8,
"ISL","HOSPITALSTAY","ACUTE","DAY","A","2015",5.9,
"ISL","HOSPITALSTAY","ACUTE","DAY","A","2016",5.9,
"LVA","HOSPITALSTAY","ACUTE","DAY","A","2000",8.5,
"LVA","HOSPITALSTAY","ACUTE","DAY","A","2001",8.3,
"LVA","HOSPITALSTAY","ACUTE","DAY","A","2002",8,
"LVA","HOSPITALSTAY","ACUTE","DAY","A","2003",7.9,
"LVA","HOSPITALSTAY","ACUTE","DAY","A","2004",7.8,
"LVA","HOSPITALSTAY","ACUTE","DAY","A","2005",7.4,
"LVA","HOSPITALSTAY","ACUTE","DAY","A","2006",7.2,
"LVA","HOSPITALSTAY","ACUTE","DAY","A","2007",7.1,
"LVA","HOSPITALSTAY","ACUTE","DAY","A","2008",7.1,
"LVA","HOSPITALSTAY","ACUTE","DAY","A","2009",6.1,
"LVA","HOSPITALSTAY","ACUTE","DAY","A","2010",6.2,
"LVA","HOSPITALSTAY","ACUTE","DAY","A","2011",6,
"LVA","HOSPITALSTAY","ACUTE","DAY","A","2012",5.8,
"LVA","HOSPITALSTAY","ACUTE","DAY","A","2013",5.8,
"LVA","HOSPITALSTAY","ACUTE","DAY","A","2014",5.9,
"LVA","HOSPITALSTAY","ACUTE","DAY","A","2015",6,
"LVA","HOSPITALSTAY","CHILDBIRTH","DAY","A","2013",3.3,
"LVA","HOSPITALSTAY","CHILDBIRTH","DAY","A","2014",3.3,
"LVA","HOSPITALSTAY","CHILDBIRTH","DAY","A","2015",3.4,
"LTU","HOSPITALSTAY","ACUTE","DAY","A","1992",14.7,
"LTU","HOSPITALSTAY","ACUTE","DAY","A","1993",14.1,
"LTU","HOSPITALSTAY","ACUTE","DAY","A","1994",13.5,
"LTU","HOSPITALSTAY","ACUTE","DAY","A","1995",12.8,
"LTU","HOSPITALSTAY","ACUTE","DAY","A","1996",12,
"LTU","HOSPITALSTAY","ACUTE","DAY","A","1997",10.6,
"LTU","HOSPITALSTAY","ACUTE","DAY","A","1998",9.1,
"LTU","HOSPITALSTAY","ACUTE","DAY","A","1999",8.6,
"LTU","HOSPITALSTAY","ACUTE","DAY","A","2000",8.4,
"LTU","HOSPITALSTAY","ACUTE","DAY","A","2001",8.1,
"LTU","HOSPITALSTAY","ACUTE","DAY","A","2002",7.7,
"LTU","HOSPITALSTAY","ACUTE","DAY","A","2003",7.5,
"LTU","HOSPITALSTAY","ACUTE","DAY","A","2004",7.3,
"LTU","HOSPITALSTAY","ACUTE","DAY","A","2005",7.3,
"LTU","HOSPITALSTAY","ACUTE","DAY","A","2006",7.1,
"LTU","HOSPITALSTAY","ACUTE","DAY","A","2007",6.9,
"LTU","HOSPITALSTAY","ACUTE","DAY","A","2008",6.7,
"LTU","HOSPITALSTAY","ACUTE","DAY","A","2009",6.4,
"LTU","HOSPITALSTAY","ACUTE","DAY","A","2010",6.3,
"LTU","HOSPITALSTAY","ACUTE","DAY","A","2011",6.4,
"LTU","HOSPITALSTAY","ACUTE","DAY","A","2012",6.3,
"LTU","HOSPITALSTAY","ACUTE","DAY","A","2013",6.3,
"LTU","HOSPITALSTAY","ACUTE","DAY","A","2014",6.4,
"LTU","HOSPITALSTAY","ACUTE","DAY","A","2015",6.3,
"LTU","HOSPITALSTAY","CHILDBIRTH","DAY","A","2013",3.6,
"LTU","HOSPITALSTAY","CHILDBIRTH","DAY","A","2014",3.6,
"LTU","HOSPITALSTAY","CHILDBIRTH","DAY","A","2015",3.6,
